M00001.kk	M00001_Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
%	100.0	10__10	COMPLETE

M00002.kk	M00002_Glycolysis, core module involving three-carbon compounds
%	100.0	6__6	COMPLETE

M00003.kk	M00003_Gluconeogenesis, oxaloacetate => fructose-6P
%	87.5	7__8	INCOMPLETE
8.	K03841, K02446, K11532, K01086, K04041, K01622

M00004.kk	M00004_Pentose phosphate pathway (Pentose phosphate cycle)
%	62.5	5__8	INCOMPLETE
1.	K13937, K00036, K19243
2.	K13937, K01057, K07404
3.	K00033

M00005.kk	M00005_PRPP biosynthesis, ribose 5P => PRPP
%	100.0	1__1	COMPLETE

M00006.kk	M00006_Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P
%	0.0	0__3	INCOMPLETE
1.	K13937, K00036, K19243
2.	K13937, K01057, K07404
3.	K00033

M00007.kk	M00007_Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P
%	100.0	4__4	COMPLETE

M00008.kk	M00008_Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
%	0.0	0__4	INCOMPLETE
1.	K00036
2.	K01057, K07404
3.	K01690
4.	K01625

M00009.kk	M00009_Citrate cycle (TCA cycle, Krebs cycle)
%	37.5	3__8	INCOMPLETE
1.	K01647, K05942
2.	K01681, K01682
3.	K00031, K00030
6.	K00234, K00235, K00236, K00237, K00239, K00240, K00241, K00242, K18859, K18860, K00244, K00245, K00246, K00247
8.	K00026, K00025, K00024, K00116

M00010.kk	M00010_Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate
%	0.0	0__3	INCOMPLETE
1.	K01647, K05942
2.	K01681, K01682
3.	K00031, K00030

M00011.kk	M00011_Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
%	60.0	3__5	INCOMPLETE
3.	K00234, K00235, K00236, K00237, K00239, K00240, K00241, K00242, K18859, K18860, K00244, K00245, K00246, K00247
5.	K00026, K00025, K00024, K00116

M00012.kk	M00012_Glyoxylate cycle
%	0.0	0__5	INCOMPLETE
1.	K01647
2.	K01681, K01682
3.	K01637
4.	K01638, K19282
5.	K00026, K00025, K00024

M00013.kk	M00013_Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA
%	20.0	1__5	INCOMPLETE
2.	K07511, K07514, K07515, K14729
3.	K05605
4.	K23146
5.	K00140

M00014.kk	M00014_Glucuronate pathway (uronate pathway)
%	12.5	1__8	INCOMPLETE
2.	K12447, K00699
3.	K16190, K01195, K14756
4.	K00002
5.	K13247
6.	K03331
7.	K05351, K00008
8.	K00854

M00015.kk	M00015_Proline biosynthesis, glutamate => proline
%	0.0	0__3	INCOMPLETE
1.	K00931, K12657
2.	K00147, K12657
3.	K00286

M00016.kk	M00016_Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
%	88.89	8__9	INCOMPLETE
7.	K01439

M00017.kk	M00017_Methionine biosynthesis, apartate => homoserine => methionine
%	42.86	3__7	INCOMPLETE
3.	K00003, K12524, K12525
4.	K00651, K00641
5.	K01739
7.	K00548, K00549

M00018.kk	M00018_Threonine biosynthesis, aspartate => homoserine => threonine
%	40.0	2__5	INCOMPLETE
3.	K00003, K12524, K12525
4.	K00872, K02204, K02203
5.	K01733

M00019.kk	M00019_Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine
%	25.0	1__4	INCOMPLETE
1.	K01652, K01653, K11258
2.	K00053
3.	K01687

M00020.kk	M00020_Serine biosynthesis, glycerate-3P => serine
%	66.67	2__3	INCOMPLETE
3.	K01079, K02203, K22305

M00021.kk	M00021_Cysteine biosynthesis, serine => cysteine
%	0.0	0__2	INCOMPLETE
1.	K00640, K23304
2.	K01738, K13034, K17069

M00022.kk	M00022_Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
%	85.71	6__7	INCOMPLETE
3.	K03785, K03786, K13832, K13830

M00023.kk	M00023_Tryptophan biosynthesis, chorismate => tryptophan
%	0.0	0__5	INCOMPLETE
1.	K01657, K01658, K13503, K13501, K01656, K13497
2.	K00766, K13497
3.	K01817, K24017, K13498, K13501
4.	K01656, K01609, K13498, K13501
5.	K01695, K01696, K06001, K01694

M00024.kk	M00024_Phenylalanine biosynthesis, chorismate => phenylalanine
%	33.33	1__3	INCOMPLETE
2.	K01713, K04518, K05359, K14170
3.	K00832, K00838

M00025.kk	M00025_Tyrosine biosynthesis, chorismate => tyrosine
%	33.33	1__3	INCOMPLETE
2.	K04517, K14187
3.	K00815, K00832, K00838

M00026.kk	M00026_Histidine biosynthesis, PRPP => histidine
%	5.88	1__17	INCOMPLETE
1.1	K00765, K02502
2.1	K01523, K11755, K14152
3.1	K01496, K11755, K14152
4.1	K01814, K24017
5.1	K02501, K02500, K01663
6.1	K01693
7.1	K00817
8.1	K04486, K05602, K18649
9.1	K00013, K14152
1.2	K00765, K02502
2.2	K01523, K11755, K14152
3.2	K01496, K11755, K14152
4.2	K01814, K24017
5.2	K02501, K02500, K01663
7.2	K00817
8.2	K00013, K14152

M00027.kk	M00027_GABA (gamma-Aminobutyrate) shunt
%	0.0	0__3	INCOMPLETE
1.	K01580
2.	K13524, K07250, K00823, K16871
3.	K00135, K00139, K17761

M00028.kk	M00028_Ornithine biosynthesis, glutamate => ornithine
%	40.0	2__5	INCOMPLETE
2.	K00930, K22478, K12659
3.	K00145, K12659
5.	K01438, K14677, K00620

M00029.kk	M00029_Urea cycle
